date,Redlands UnemploymentRate_Person
2015-07,4.1
2015-08,3.8
2015-09,3.5
2015-10,3.5
2015-11,3.3
2015-12,3.2
2016-01,4.7
2016-02,4.7
2016-03,4.7
2016-04,4.4
2016-05,4.1
2016-06,5
2016-07,5.1
2016-08,5
2016-09,4.4
2016-10,4.4
2016-11,4
2016-12,3.9
2017-01,4.3
2017-02,4.2
2017-03,4.1
2017-04,3.6
2017-05,3.6
2017-06,4.2
2017-07,4.5
2017-08,4.2
2017-09,3.6
2017-10,3.5
2017-11,3.2
2017-12,3.1
2018-01,3.5
2018-02,3.4
2018-03,3.2
2018-04,2.9
2018-05,2.9
2018-06,3.6
2018-07,3.6
2018-08,3.6
2018-09,3.2
2018-10,3.3
2018-11,3.1
2018-12,3.1
2019-01,3.6
2019-02,3.4
2019-03,3.4
2019-04,2.9
2019-05,2.7
2019-06,3.2
2019-07,3.4
2019-08,3.1
2019-09,2.8
2019-10,2.9
2019-11,2.8
2019-12,2.7
2020-01,3.2
2020-02,3
2020-03,4.3
2020-04,12
2020-05,11.8
2020-06,10.2
2020-07,10.1
2020-08,8.3
2020-09,7.9
2020-10,6.9
2020-11,6.9
2020-12,6.9
2021-01,6.9
2021-02,6.5
2021-03,6.3
2021-04,6
2021-05,5.6
2021-06,6.3
2021-07,5.9
2021-08,5.7
2021-09,4.8
2021-10,4.4
2021-11,3.9
2021-12,3.5
2022-01,3.8
2022-02,3.5
2022-03,3
2022-04,2.7
2022-05,2.6
2022-06,3.3
2022-07,3.3
2022-08,3.3
2022-09,3
2022-10,3.2
2022-11,3.2
2022-12,2.8
2023-01,3.4
2023-02,3.5
2023-03,3.3
2023-04,2.8
2023-05,3
2023-06,3.7
2023-07,3.6
2023-08,4
2023-09,3.8
2023-10,4
2023-11,3.9
2023-12,3.8
2024-01,4.2
2024-02,4.2
2024-03,3.9
2024-04,3.7
